73. Australas Psychiatry. 2023 Jun;31(3):408. doi: 10.1177/10398562231169833.,From the President.,[No authors listed],"DOI: 10.1177/10398562231169833
PMID: 37337684"
78. Headache. 2023 Jun;63(6):707-709. doi: 10.1111/head.14540.,Basic Science Prize Award 2022.,"Bharadwaj VN(1), Pradhan AA(2), Akerman S(3).","Author information:
(1)Department of Anesthesiology, Perioperative and Pain Medicine, School of 
Medicine, Stanford University, Stanford, California, USA.
(2)Department of Anesthesiology, Washington University School of Medicine, St. 
Louis, Missouri, USA.
(3)Department of Neural and Pain Sciences, University of Maryland Baltimore, 
Baltimore, Maryland, USA.","DOI: 10.1111/head.14540
PMID: 37337679"
"81. Psychiatr Serv. 2023 Jun 20:appips20230010. doi: 10.1176/appi.ps.20230010. 
Online ahead of print.","Postmarket Surveillance for Effective Regulation of Digital Mental Health 
Treatments.","Mohr DC(1), Meyerhoff J(1), Schueller SM(1).","Author information:
(1)Center for Behavioral Intervention Technologies, Department of Preventive 
Medicine, Feinberg School of Medicine, Northwestern University, Chicago (Mohr, 
Meyerhoff); Department of Psychological Science, School of Ecology, University 
of California, Irvine, Irvine (Schueller).","DOI: 10.1176/appi.ps.20230010
PMID: 37337676"
"85. Eur J Cardiovasc Nurs. 2023 Jun 20:zvad058. doi: 10.1093/eurjcn/zvad058.
Online  ahead of print.","Response to the letter to the editor-'Amiodarone-induced phlebitis: incidence 
and adherence to a clinical practice guideline' by Jafari et al.","Brørs G(1), Gjeilo KH(1)(2), Mjølstad OC(1)(3).","Author information:
(1)Clinic of Cardiology, St. Olavs hospital, Trondheim University Hospital, 
Prinsesse Kristinas gate 3, 7030 Trondheim, Norway.
(2)Department of Public Health and Nursing, Norwegian University of Science and 
Technology, Trondheim, Norway.
(3)Department of Circulation and Medical Imaging, Norwegian University of 
Science and Technology, Trondheim, Norway.","DOI: 10.1093/eurjcn/zvad058
PMID: 37337672"
"92. Europace. 2023 Jun 20:euad167. doi: 10.1093/europace/euad167. Online ahead of
 print.","Appropriate and inappropriate therapies in remotely monitored patients with 
Brugada syndrome. What to expect?","Dendramis G(1)(2), Brugada P(2).","Author information:
(1)Cardiovascular Department, Clinical and Interventional Arrhythmology. ARNAS 
Ospedale Civico Di Cristina Benfratelli, Palermo, Italy.
(2)Heart Rhythm Management Centre, UZ Brussel-VUB, Brussels, Belgium.","DOI: 10.1093/europace/euad167
PMID: 37337665"
"93. Eur J Anaesthesiol. 2023 Jun 21. doi: 10.1097/EJA.0000000000001842. Online
ahead  of print.","Sustainability in anaesthesia and intensive care - an obligation to turn danger 
into opportunity.","Bentzer P(1), Talbot A, Hemberg L.","Author information:
(1)From the Lund University, Department of Clinical Sciences Lund, 
Anaesthesiology and Intensive Care, Lund, Sweden (PB), Department of Anaesthesia 
and Intensive Care, Helsingborg Hospital, Helsingborg, Sweden (PB), Lund 
University, Department of Clinical Sciences Lund, Anaesthesiology and Intensive 
Care, Lund, Sweden (AT), Department of Anaesthesia and Intensive Care, 
Helsingborg Hospital, Sweden (AT), Lund University, Department of Clinical 
Sciences Lund, Anaesthesiology and Intensive Care, Lund, Sweden (LB), Lund 
University Agenda 2030 Graduate School, Lund, Sweden (LH).","DOI: 10.1097/EJA.0000000000001842
PMID: 37337664"
"13. Clin Pediatr (Phila). 2023 Jun 19:99228231179598. doi: 
10.1177/00099228231179598. Online ahead of print.","Early Diagnosis of B-Acute Lymphoblastic Leukemia in a Child Masquerading as 
Osteomyelitis.","Zelaya HM(1), Picache D(1), Ward ND(2), Yan Z(3), Glasser CL(4).","Author information:
(1)Department of Pediatrics, NYU Langone Hospital Long Island, Mineola, NY, USA.
(2)Department of Hematopathology, NYU Langone Hospital, New York, NY, USA.
(3)Department of Radiology, NYU Langone Hospital, New York, NY, USA.
(4)Department of Pediatric Hematology/Oncology, NYU Langone Hospital Long 
Island, Mineola, NY, USA.","DOI: 10.1177/00099228231179598
PMID: 37337644"
"21. Acta Biochim Biophys Sin (Shanghai). 2023 Jun 19. doi: 10.3724/abbs.2023114. 
Online ahead of print.","Exploring the underlying biology of cancer and potential therapeutic strategies: 
a special issue focused on mechanism-based studies.","Gao D(1)(2), Ge G(1), Editors G.","Author information:
(1)State Key Laboratory of Cell Biology, Shanghai Institute of Biochemistry and 
Cell Biology, CAS Center for Excellence in Molecular Cell Science, Chinese 
Academy of Sciences, Shanghai 200031, China.
(2)Key Laboratory of Systems Health Science of Zhejiang Province, School of Life 
Science, Hangzhou Institute for Advanced Study, University of Chinese Academy of 
Sciences, Hangzhou 310024, China.","DOI: 10.3724/abbs.2023114
PMID: 37337636"
"22. Acta Biochim Biophys Sin (Shanghai). 2023 Jun 19. doi: 10.3724/abbs.2023102. 
Online ahead of print.","Identification and preliminary study of a novel interacting protein SCRIB with 
fibroblast activation protein in OSCC.","Liu S(1), Wang P(2), Ye L(1), Liu C(1), Xiao W(1), Gao C(2), Huang X(2), Gao 
J(1).","Author information:
(1)Center for Plastic & Reconstructive Surgery, Cancer Center, Department of 
Dental Medicine, Zhejiang Provincial People's Hospital (Affiliated People's 
Hospital, Hangzhou Medical College), Hangzhou 310014, China.
(2)College of Animal Science and Technology, Zhejiang A&F University, Hangzhou 
311300, China.","DOI: 10.3724/abbs.2023102
PMID: 37337635"
30. Cytopathology. 2023 Jun 19. doi: 10.1111/cyt.13258. Online ahead of print.,COVID-19 and cytopathology: The many faces of the pandemic's impact 3 years on.,"Mahadeva U(1), Vigliar E(2).","Author information:
(1)Department of Cellular Pathology, Guy's & St Thomas' NHS Foundation Trust, 
London, UK.
(2)Department of Public Health, University of Naples Federico II, Naples, Italy.","DOI: 10.1111/cyt.13258
PMID: 37337627"
"35. Int J Rheum Dis. 2023 Jun 19. doi: 10.1111/1756-185X.14785. Online ahead of 
print.",Tofacitinib as a biologic response modifier in VEXAS syndrome: A case series.,"Salehi T(1), Callisto A(1)(2), Beecher MB(2), Hissaria P(1)(2).","Author information:
(1)Central Adelaide Local Health Network, Adelaide, South Australia, Australia.
(2)Adelaide Medical School, The University of Adelaide, Adelaide, South 
Australia, Australia.","DOI: 10.1111/1756-185X.14785
PMID: 37337622"
53. Anaesthesia. 2023 Jun 19. doi: 10.1111/anae.16074. Online ahead of print.,"Carbon dioxide detection always trumps clinical examination when excluding 
oesophageal intubation.","Chrimes N(1), Higgs A(2), Cook TM(3).","Author information:
(1)Monash Medical Centre, Melbourne, Australia.
(2)Warrington Teaching Hospitals NHS Foundation Trust, Warrington, UK.
(3)Royal United Hospitals Bath NHS Foundation Trust, Bath, UK.","DOI: 10.1111/anae.16074
PMID: 37337467"
57. Anaesthesia. 2023 Jun 19. doi: 10.1111/anae.16065. Online ahead of print.,"Analgesia nociception index for intra-operative remifentanil dose and pain after 
gynaecological laparotomy.","Hickey A(1), O'Gara Á(1), Lavelle A(1).","Author information:
(1)St James's Hospital, Dublin, Ireland.","DOI: 10.1111/anae.16065
PMID: 37337463"
"70. Clin Exp Dermatol. 2023 Jun 20:llad199. doi: 10.1093/ced/llad199. Online
ahead  of print.","Two Novel Mutations in SASH1 Identified in Familial and Sporadic Generalized 
Lentiginosis Phenotype in Koreans.","Kim JY(1), Kwon IJ(1), Lee SE(1).","Author information:
(1)Department of Dermatology, Gangnam Severance Hospital, Cutaneous Biology 
Research Institute, Yonsei University College of Medicine, Seoul, Korea.","DOI: 10.1093/ced/llad199
PMID: 37337450"
"89. J Magn Reson Imaging. 2023 Jun 19. doi: 10.1002/jmri.28850. Online ahead of 
print.","Editorial for ""MRI for Hepatitis B-Associated Intrahepatic Cholangiocarcinoma: A 
Multicenter Comparative Study"".","Wei H(1)(2), Yoon JH(1)(3).","Author information:
(1)Department of Radiology, Seoul National University Hospital, Seoul, Republic 
of Korea.
(2)Department of Radiology, West China Hospital, Sichuan University, Chengdu, 
Sichuan, China.
(3)Department of Radiology, Seoul National University College of Medicine, 
Seoul, Republic of Korea.","DOI: 10.1002/jmri.28850
PMID: 37337430"
92. Anaesthesia. 2023 Jun 19. doi: 10.1111/anae.16064. Online ahead of print.,PROSPECT guideline for elective caesarean section: an update.,Geoghegan J(1).,"Author information:
(1)Birmingham Women's Hospital, Birmingham, UK.","DOI: 10.1111/anae.16064
PMID: 37337427"
94. Anaesthesia. 2023 Jun 19. doi: 10.1111/anae.16066. Online ahead of print.,"Carbetocin vs. oxytocin at elective caesarean delivery: challenges and 
complexities in performing and interpreting a non-inferiority trial.","Hughes IP(1), Butler S(1).","Author information:
(1)Gold Coast Hospital and Health Services, Southport, Australia.","DOI: 10.1111/anae.16066
PMID: 37337425"
11. Cancer. 2023 Jun 19. doi: 10.1002/cncr.34896. Online ahead of print.,"Guidelines for surveillance of patients with von Hippel-Lindau disease: 
Consensus statement of the International VHL Surveillance Guidelines Consortium 
and VHL Alliance.","Daniels AB(1)(2), Tirosh A(3), Huntoon K(4), Mehta GU(5), Spiess PE(6), Friedman 
DL(2)(7), Waguespack SG(8), Kilkelly JE(9), Rednam S(10), Pruthi S(11), Jonasch 
EA(12), Baum L(13), Chahoud J(6); International VHL Surveillance Guidelines 
Consortium.","Author information:
(1)Division of Ocular Oncology and Pathology, Department of Ophthalmology & 
Visual Sciences, Vanderbilt University Medical Center, Nashville, Tennessee, 
USA.
(2)Vanderbilt-Ingram Cancer Center, Vanderbilt University Medical Center, 
Nashville, Tennessee, USA.
(3)Neuroendocrine Tumors Service, Sheba Medical Center and Sackler Faculty of 
Medicine, Tel Aviv University, Tel Aviv, Israel.
(4)Department of Neurosurgery, The University of Texas MD Anderson Cancer 
Center, Houston, Tennessee, USA.
(5)The House Clinic, Los Angeles, California, USA.
(6)Department of Genitourinary Oncology, Moffitt Cancer Center, Tampa, Florida, 
USA.
(7)Division of Hematology/Oncology, Department of Pediatrics, Vanderbilt 
University Medical Center, Nashville, Texas, USA.
(8)Department of Endocrine Neoplasia and Hormonal Disorders, The University of 
Texas MD Anderson Cancer Center, Houston, Texas, USA.
(9)Division of Pediatric Anesthesia, Department of Anesthesiology, Vanderbilt 
University Medical Center, Nashville, Tennessee, USA.
(10)Division of Pediatric Hematology-Oncology, Department of Pediatrics, Baylor 
College of Medicine, Houston, Texas, USA.
(11)Division of Pediatric Neuroradiology, Department of Radiology, Vanderbilt 
University Medical Center, Nashville, Tennessee, USA.
(12)Department of Genitourinary Medical Oncology, Division of Cancer Medicine, 
The University of Texas MD Anderson Cancer Center, Houston, Texas, USA.
(13)Division of Hematology/Oncology, Department of Internal Medicine, Vanderbilt 
University Medical Center, Nashville, Tennessee, USA.","DOI: 10.1002/cncr.34896
PMID: 37337409"
"14. Cancer Commun (Lond). 2023 Jun 19. doi: 10.1002/cac2.12444. Online ahead of 
print.","Loss of CDKN1B induces an age-related clonal hematopoietic disorder via Notch2 
activity dysregulation.","Segatto I(1), Rampioni Vinciguerra GL(1)(2), Pellarin I(1), Dall'Acqua A(1), 
Berton S(1), Citron F(1), D'Andrea S(1), Mungo G(1), Viotto D(1), Musco L(1), Di 
Napoli A(2), Aloe Spiriti MA(2), Canzonieri V(3), Gattei V(4), Vecchione A(2), 
Belletti B(1), Baldassarre G(1).","Author information:
(1)Division of Molecular Oncology, Centro di Riferimento Oncologico di Aviano 
(CRO), Istituto di Ricovero e Cura a Carattere Scientifico (IRCCS), National 
Cancer Institute, Aviano (PN), Italy.
(2)Department of Clinical and Molecular Medicine, University of Rome ""La 
Sapienza"", Santo Andrea Hospital, Rome, Italy.
(3)Division of Pathology, Centro di Riferimento Oncologico di Aviano (CRO), 
Istituto di Ricovero e Cura a Carattere Scientifico (IRCCS), National Cancer 
Institute, Aviano (PN), Italy.
(4)Division of Clinical and Experimental Onco-Hematology, Centro di Riferimento 
Oncologico di Aviano (CRO), Istituto di Ricovero e Cura a Carattere Scientifico 
(IRCCS), National Cancer Institute, Aviano (PN), Italy.","DOI: 10.1002/cac2.12444
PMID: 37337406"
"32. Int J STD AIDS. 2023 Jun 19:9564624231183018. doi: 10.1177/09564624231183018.
 Online ahead of print.","Extragenital gonorrhoea culture and test of cure at Western Sydney Sexual Health 
Centre.","Comninos NB(1)(2), Varghese S(1), Power M(1).","Author information:
(1)Western Sydney Sexual Health Centre, Parramatta, New South Wales, Australia.
(2)Westmead Clinical School, Faculty of Medicine and Health, University of 
Sydney, Westmead, Westmead, Sydney, New South Wales, Australia.","DOI: 10.1177/09564624231183018
PMID: 37337387"
"46. Korean J Fam Med. 2023 Jun 20. doi: 10.4082/kjfm.23.0017. Online ahead of
print.","Enhancement of Virtues: Key to a Healthy Lifestyle against Chronic Diseases and 
Future Health Crisis.",Cordero DA Jr(1).,"Author information:
(1)Department of Theology and Religious Education, De La Salle University, 
Manila, Philippines.","DOI: 10.4082/kjfm.23.0017
PMID: 37337373"
"47. Dev Med Child Neurol. 2023 Jun 19. doi: 10.1111/dmcn.15680. Online ahead of 
print.","Patient perspectives in pediatric neurology: A critical shift in the paradigm of 
outcome measurement.",[No authors listed],"DOI: 10.1111/dmcn.15680
PMID: 37337372"
"67. Int J Toxicol. 2023 Jun 19:10915818231184350. doi: 10.1177/10915818231184350.
 Online ahead of print.","Corrigendum to: ""Toxicology Certification: The Need, the Value, and an Evolving 
Landscape"".",[No authors listed],"Erratum for
    Int J Toxicol. 2023 Apr 28;:10915818231171834.","DOI: 10.1177/10915818231184350
PMID: 37337351"
95. Chin Med Sci J. 2023 Jun 19. doi: 10.24920/004270. Online ahead of print.,"Strengthening the Disciplinary Construction of History of Medicine: A Call for 
Action by Chinese Academy of Medical Sciences & Peking Union Medical College.","Yao JH(1), Zhang DQ(2), Yu XZ(3), Zhang SJ(4), Zhang YA(5), Yang XY(6), He Z(1), 
Liu H(1), Wang Y(1), Jin YY(1).","Author information:
(1)School of Medical Humanities and Social Sciences, Peking Union Medical 
College & Chinese Academy of Medical Sciences, Beijing 100730, China.
(2)School of Medical Humanities, Peking University, Beijing 100191, China.
(3)Faculty of History, Nankai University, Tianjin 300072, China.
(4)Institute of Chinese Medical Literature and Culture, Shandong University of 
Traditional Chinese Medicine, Jinan 250355, China.
(5)College of Liberal Arts, Shanghai University, Shanghai 200444, China.
(6)School of History, Renmin University of China, Beijing 100086, China.","DOI: 10.24920/004270
PMID: 37337322"
"14. Epidemiol Infect. 2023 Jun 20:1-4. doi: 10.1017/S0950268823000997. Online
ahead  of print.",Responding to Africa's burden of disease: accelerating progress.,"Impouma B, Kalu AA, Makubalo L, Gasasira A, Cabore J, Moeti M.","DOI: 10.1017/S0950268823000997
PMID: 37337304"
32. Crit Care. 2023 Jun 19;27(1):242. doi: 10.1186/s13054-023-04499-2.,"Volume of oxygen administered during mechanical ventilation predicts mortality 
in ICU patients.","Grim CCA(1)(2), van der Wal LI(3), Bouwens JA(4), van Westerloo DJ(3), de Jonge 
E(3), Helmerhorst HJF(5).","Author information:
(1)Department of Intensive Care, Leiden University Medical Center, Leiden, The 
Netherlands. c.c.a.grim@lumc.nl.
(2)Department of Anesthesiology, Leiden University Medical Center, Leiden, The 
Netherlands. c.c.a.grim@lumc.nl.
(3)Department of Intensive Care, Leiden University Medical Center, Leiden, The 
Netherlands.
(4)PrioCura Psychiatry, Rotterdam, The Netherlands.
(5)Department of Anesthesiology, Leiden University Medical Center, Leiden, The 
Netherlands.","DOI: 10.1186/s13054-023-04499-2
PMID: 37337286"
86. Virol J. 2023 Jun 19;20(1):127. doi: 10.1186/s12985-023-02030-1.,"Comparative phylogenetic analysis and transcriptomic profiling of Dengue (DENV-3 
genotype I) outbreak in 2021 in Bangladesh.","Sarkar MMH(#)(1), Rahman MS(#)(2), Islam MR(3), Rahman A(4), Islam MS(5), Banu 
TA(6), Akter S(6), Goswami B(6), Jahan I(6), Habib MA(6), Uddin MM(6), Mia 
MZ(5), Miah MI(3), Shaikh AA(6), Khan MS(7).","Author information:
(1)Bangladesh Council of Scientific and Industrial Research (BCSIR), Dhaka, 
Bangladesh. murshed_mbdu@yahoo.com.
(2)Department of Microbiology, Jashore University of Science and Technology, 
Jashore, Bangladesh.
(3)Department of Microbiology, University of Dhaka, Dhaka, Bangladesh.
(4)Department of Microbiology, Noakhali Science and Technology University, 
Noakhali, Bangladesh.
(5)Department of Microbiology, Jagannath University, Dhaka, Bangladesh.
(6)Bangladesh Council of Scientific and Industrial Research (BCSIR), Dhaka, 
Bangladesh.
(7)Bangladesh Council of Scientific and Industrial Research (BCSIR), Dhaka, 
Bangladesh. k2salim@yahoo.com.
(#)Contributed equally","DOI: 10.1186/s12985-023-02030-1
PMID: 37337232"
42. BMC Neurol. 2023 Jun 19;23(1):234. doi: 10.1186/s12883-023-03270-y.,Hypoxia treatment of Parkinson's disease may disrupt the circadian system.,"Coste O(1), Touitou Y(2).","Author information:
(1)Hôpital d'Instruction des Armées, Pathologie du Sommeil, Lyon, France.
(2)Unité de Chronobiologie, Fondation Rothschild, 75019, Paris, France. 
yvan.touitou@chronobiology.fr.","DOI: 10.1186/s12883-023-03270-y
PMID: 37337177"
59. BMC Med. 2023 Jun 19;21(1):217. doi: 10.1186/s12916-023-02917-4.,Balancing access to ADHD medication.,B.M.C. Medicine.,"DOI: 10.1186/s12916-023-02917-4
PMID: 37337160"
"66. Acta Oncol. 2023 Jun 19:1-6. doi: 10.1080/0284186X.2023.2224508. Online ahead
of  print.","Unusual cases of sinonasal malignancies: a letter to the editor on HPV-positive 
sinonasal squamous cell carcinomas.","Lauritzen BB(1), Sjöstedt S(2)(3), Jensen JM(1), Kiss K(4), von Buchwald C(1).","Author information:
(1)Department of Otorhinolaryngology, Head and Neck Surgery and Audiology, 
Copenhagen University Hospital, Copenhagen, Denmark.
(2)Centre of Functional and Diagnostic Imaging and Research, Department of 
Clinical Physiology and Nuclear Medicine 260, Copenhagen University Hospital 
Hvidovre, Denmark.
(3)Department of Clinical Physiology and Nuclear Medicine, Copenhagen University 
Hospital, Copenhagen, Denmark.
(4)Department of Pathology, Copenhagen University Hospital, Copenhagen, Denmark.","DOI: 10.1080/0284186X.2023.2224508
PMID: 37337153"
